The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Le Tango Neurasthénique by ['Georgius'] released on 1922. The song's popularity is 0. Features are Danceability: 0.564, Energy: 0.433, Loudness : -14.619, Mode : 0, Speechiness : 0.356, Acousticness : 0.979, Instrumentalness: 3.74e-06, Liveness : 0.226, Valence : 0.601. The song's tempo is f72.003. The song is f187040 long (song length).
The track name is Capítulo 2.17 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.695, Energy: 0.186, Loudness : -21.822, Mode : 1, Speechiness : 0.957, Acousticness : 0.748, Instrumentalness: 0.0, Liveness : 0.289, Valence : 0.598. The song's tempo is f138.487. The song is f99000 long (song length).
The track name is Capítulo 2.10 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.702, Energy: 0.2, Loudness : -22.999, Mode : 1, Speechiness : 0.961, Acousticness : 0.642, Instrumentalness: 0.0, Liveness : 0.36, Valence : 0.773. The song's tempo is f81.152. The song is f106800 long (song length).
The track name is All Or Nothing at All by ['Dick Haymes', 'Harry James', 'His Orchestra'] released on 1922. The song's popularity is 0. Features are Danceability: 0.237, Energy: 0.555, Loudness : -6.611, Mode : 0, Speechiness : 0.0401, Acousticness : 0.812, Instrumentalness: 0.000262, Liveness : 0.366, Valence : 0.292. The song's tempo is f92.213. The song is f164320 long (song length).
The track name is Keepsakes by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.176, Energy: 0.358, Loudness : -9.713, Mode : 0, Speechiness : 0.0459, Acousticness : 0.989, Instrumentalness: 0.335, Liveness : 0.102, Valence : 0.111. The song's tempo is f83.026. The song is f180733 long (song length).
The track name is Capítulo 1.5 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.773, Energy: 0.155, Loudness : -24.523, Mode : 0, Speechiness : 0.963, Acousticness : 0.591, Instrumentalness: 0.0, Liveness : 0.13, Valence : 0.494. The song's tempo is f52.032. The song is f108200 long (song length).
The track name is Capítulo 2.2 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.646, Energy: 0.26, Loudness : -23.14, Mode : 0, Speechiness : 0.963, Acousticness : 0.757, Instrumentalness: 0.0, Liveness : 0.226, Valence : 0.656. The song's tempo is f162.698. The song is f96400 long (song length).
The track name is Capítulo 2.11 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.78, Energy: 0.18, Loudness : -23.253, Mode : 0, Speechiness : 0.963, Acousticness : 0.676, Instrumentalness: 0.0, Liveness : 0.63, Valence : 0.788. The song's tempo is f58.554. The song is f109400 long (song length).
The track name is I Ought to Know More About You by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.607, Energy: 0.253, Loudness : -9.944, Mode : 0, Speechiness : 0.0414, Acousticness : 0.989, Instrumentalness: 1.99e-06, Liveness : 0.225, Valence : 0.555. The song's tempo is f132.161. The song is f185653 long (song length).
The track name is Pobre Madrecita - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.53, Energy: 0.147, Loudness : -22.26, Mode : 1, Speechiness : 0.0663, Acousticness : 0.996, Instrumentalness: 0.894, Liveness : 0.114, Valence : 0.552. The song's tempo is f69.451. The song is f183027 long (song length).
The track name is Primera Ilusión - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.388, Energy: 0.202, Loudness : -26.173, Mode : 1, Speechiness : 0.0517, Acousticness : 0.993, Instrumentalness: 0.917, Liveness : 0.111, Valence : 0.83. The song's tempo is f181.105. The song is f160267 long (song length).
The track name is Capítulo 1.1 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.634, Energy: 0.237, Loudness : -21.09, Mode : 0, Speechiness : 0.961, Acousticness : 0.482, Instrumentalness: 0.0, Liveness : 0.152, Valence : 0.634. The song's tempo is f169.956. The song is f114300 long (song length).
The track name is Soft Lights and Sweet Music by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.328, Energy: 0.323, Loudness : -12.78, Mode : 1, Speechiness : 0.0331, Acousticness : 0.985, Instrumentalness: 0.0395, Liveness : 0.357, Valence : 0.153. The song's tempo is f125.653. The song is f171080 long (song length).
The track name is Chapter 1.4 - Szkolne przygody Pimpusia Sadełko by ['Maria Konopnicka'] released on 1922-01-06. The song's popularity is 0. Features are Danceability: 0.697, Energy: 0.221, Loudness : -19.756, Mode : 0, Speechiness : 0.956, Acousticness : 0.597, Instrumentalness: 0.0, Liveness : 0.335, Valence : 0.393. The song's tempo is f103.309. The song is f161100 long (song length).
The track name is Elle Vendait Des P'tits Gateaux by ['Félix Mayol'] released on 1922. The song's popularity is 0. Features are Danceability: 0.716, Energy: 0.301, Loudness : -14.07, Mode : 1, Speechiness : 0.105, Acousticness : 0.987, Instrumentalness: 0.0, Liveness : 0.277, Valence : 0.969. The song's tempo is f129.153. The song is f151573 long (song length).
The track name is Hush-A-Bye (Wee Rose of Kilarney) by ['Dick Haymes', 'Victor Young', 'His Orchestra'] released on 1922. The song's popularity is 0. Features are Danceability: 0.279, Energy: 0.128, Loudness : -19.793, Mode : 1, Speechiness : 0.0406, Acousticness : 0.994, Instrumentalness: 0.613, Liveness : 0.116, Valence : 0.145. The song's tempo is f79.121. The song is f156880 long (song length).
The track name is Capítulo 2.23 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.714, Energy: 0.219, Loudness : -21.185, Mode : 0, Speechiness : 0.954, Acousticness : 0.52, Instrumentalness: 0.0, Liveness : 0.222, Valence : 0.54. The song's tempo is f110.822. The song is f97200 long (song length).
The track name is Cap Polonio - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.541, Energy: 0.161, Loudness : -21.25, Mode : 1, Speechiness : 0.094, Acousticness : 0.996, Instrumentalness: 0.907, Liveness : 0.129, Valence : 0.708. The song's tempo is f143.105. The song is f161080 long (song length).
The track name is Chapter 1.3 - Szkolne przygody Pimpusia Sadełko by ['Maria Konopnicka'] released on 1922-01-06. The song's popularity is 0. Features are Danceability: 0.624, Energy: 0.213, Loudness : -19.016, Mode : 1, Speechiness : 0.958, Acousticness : 0.764, Instrumentalness: 0.0, Liveness : 0.151, Valence : 0.382. The song's tempo is f74.428. The song is f311000 long (song length).
The track name is Serenade of the Bells by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.269, Energy: 0.255, Loudness : -9.041, Mode : 1, Speechiness : 0.0536, Acousticness : 0.984, Instrumentalness: 0.00263, Liveness : 0.178, Valence : 0.154. The song's tempo is f79.186. The song is f181200 long (song length).
The track name is Mes Parents Sont Venus Me Chercher by ['Fortugé'] released on 1922. The song's popularity is 0. Features are Danceability: 0.554, Energy: 0.204, Loudness : -14.764, Mode : 1, Speechiness : 0.0598, Acousticness : 0.995, Instrumentalness: 1.24e-06, Liveness : 0.153, Valence : 0.62. The song's tempo is f97.337. The song is f183840 long (song length).
The track name is As If I Didn't Have Enough On My Mind by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.32, Energy: 0.246, Loudness : -15.79, Mode : 1, Speechiness : 0.0463, Acousticness : 0.991, Instrumentalness: 0.85, Liveness : 0.419, Valence : 0.312. The song's tempo is f84.275. The song is f148440 long (song length).
The track name is Capítulo 2.22 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.677, Energy: 0.314, Loudness : -20.417, Mode : 1, Speechiness : 0.963, Acousticness : 0.334, Instrumentalness: 0.0, Liveness : 0.603, Valence : 0.486. The song's tempo is f74.906. The song is f100600 long (song length).
The track name is De Mil Amores - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.442, Energy: 0.177, Loudness : -19.632, Mode : 1, Speechiness : 0.0571, Acousticness : 0.994, Instrumentalness: 0.000896, Liveness : 0.491, Valence : 0.562. The song's tempo is f128.395. The song is f174453 long (song length).
The track name is Cachonguita - Remasterizado by ['Ignacio Corsini'] released on 1922-03-21. The song's popularity is 0. Features are Danceability: 0.45, Energy: 0.0522, Loudness : -29.357, Mode : 0, Speechiness : 0.0583, Acousticness : 0.996, Instrumentalness: 0.929, Liveness : 0.158, Valence : 0.413. The song's tempo is f72.401. The song is f190653 long (song length).
The track name is L'enfer by ['Uli'] released on 1922-02-22. The song's popularity is 0. Features are Danceability: 0.657, Energy: 0.325, Loudness : -14.319, Mode : 0, Speechiness : 0.254, Acousticness : 0.199, Instrumentalness: 0.856, Liveness : 0.0931, Valence : 0.105. The song's tempo is f81.944. The song is f40000 long (song length).
The track name is Metejón - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.493, Energy: 0.0763, Loudness : -25.843, Mode : 1, Speechiness : 0.0612, Acousticness : 0.996, Instrumentalness: 0.909, Liveness : 0.169, Valence : 0.683. The song's tempo is f75.313. The song is f155653 long (song length).
The track name is When a Gypsy Makes a Violin Cry by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.31, Energy: 0.342, Loudness : -10.751, Mode : 0, Speechiness : 0.0415, Acousticness : 0.958, Instrumentalness: 0.00217, Liveness : 0.371, Valence : 0.111. The song's tempo is f82.51. The song is f180587 long (song length).
The track name is Capítulo 1.17 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.736, Energy: 0.216, Loudness : -26.027, Mode : 0, Speechiness : 0.959, Acousticness : 0.649, Instrumentalness: 0.0, Liveness : 0.465, Valence : 0.492. The song's tempo is f80.642. The song is f95000 long (song length).
The track name is Capítulo 1.3 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.723, Energy: 0.22, Loudness : -23.012, Mode : 1, Speechiness : 0.932, Acousticness : 0.532, Instrumentalness: 0.0, Liveness : 0.136, Valence : 0.595. The song's tempo is f119.519. The song is f98600 long (song length).
The track name is Remembranza - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.53, Energy: 0.0468, Loudness : -24.856, Mode : 0, Speechiness : 0.0853, Acousticness : 0.996, Instrumentalness: 0.937, Liveness : 0.0982, Valence : 0.42. The song's tempo is f129.602. The song is f164653 long (song length).
The track name is Graphite by ['Uli'] released on 1922-02-22. The song's popularity is 0. Features are Danceability: 0.644, Energy: 0.684, Loudness : -8.247, Mode : 1, Speechiness : 0.199, Acousticness : 0.144, Instrumentalness: 0.802, Liveness : 0.0847, Valence : 0.138. The song's tempo is f100.031. The song is f104400 long (song length).
The track name is Capítulo 2.24 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.632, Energy: 0.217, Loudness : -22.671, Mode : 1, Speechiness : 0.963, Acousticness : 0.525, Instrumentalness: 0.0, Liveness : 0.149, Valence : 0.605. The song's tempo is f167.268. The song is f98500 long (song length).
The track name is Capítulo 1.24 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.62, Energy: 0.187, Loudness : -24.169, Mode : 1, Speechiness : 0.962, Acousticness : 0.845, Instrumentalness: 0.0, Liveness : 0.138, Valence : 0.729. The song's tempo is f176.485. The song is f99200 long (song length).
The track name is Méfiez Vous D'anatole by ['Georgius'] released on 1922. The song's popularity is 0. Features are Danceability: 0.625, Energy: 0.35, Loudness : -15.916, Mode : 1, Speechiness : 0.312, Acousticness : 0.984, Instrumentalness: 0.0, Liveness : 0.0988, Valence : 0.808. The song's tempo is f81.567. The song is f192933 long (song length).
The track name is Ensueño de Oro - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.43, Energy: 0.155, Loudness : -26.685, Mode : 0, Speechiness : 0.116, Acousticness : 0.995, Instrumentalness: 0.952, Liveness : 0.202, Valence : 0.564. The song's tempo is f96.58. The song is f151027 long (song length).
The track name is Hush Little Darlin' by ['Dick Haymes'] released on 1922. The song's popularity is 0. Features are Danceability: 0.328, Energy: 0.201, Loudness : -16.491, Mode : 1, Speechiness : 0.0408, Acousticness : 0.985, Instrumentalness: 0.517, Liveness : 0.113, Valence : 0.31. The song's tempo is f79.883. The song is f195347 long (song length).
The track name is Capítulo 2.5 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.714, Energy: 0.2, Loudness : -22.017, Mode : 1, Speechiness : 0.965, Acousticness : 0.5, Instrumentalness: 0.0, Liveness : 0.246, Valence : 0.589. The song's tempo is f88.307. The song is f108400 long (song length).
The track name is Capítulo 1.26 & Capítulo 2.1 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.661, Energy: 0.225, Loudness : -23.33, Mode : 0, Speechiness : 0.966, Acousticness : 0.865, Instrumentalness: 0.0, Liveness : 0.239, Valence : 0.692. The song's tempo is f86.89. The song is f117900 long (song length).
The track name is Capítulo 1.11 - Banquero Anarquista by ['Fernando Pessoa'] released on 1922-06-01. The song's popularity is 0. Features are Danceability: 0.718, Energy: 0.221, Loudness : -24.788, Mode : 1, Speechiness : 0.949, Acousticness : 0.728, Instrumentalness: 0.0, Liveness : 0.152, Valence : 0.538. The song's tempo is f121.225. The song is f100700 long (song length).
The track name is El Huerfano - Remasterizado by ['Ignacio Corsini'] released on 1922-03-29. The song's popularity is 0. Features are Danceability: 0.366, Energy: 0.0749, Loudness : -26.34, Mode : 1, Speechiness : 0.0806, Acousticness : 0.996, Instrumentalness: 0.924, Liveness : 0.117, Valence : 0.515. The song's tempo is f90.969. The song is f159800 long (song length).
